Name,Price,Rooms,M2,Parking,Link,Source
"Planta baja en venta en Carrer de la Boia, Barri del Mar",268.000 �,2 habs.,68 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/barri-del-mar/176374964/d?from=list,fotocasa
"Piso en venta en Avinguda de Francesc Maci�, Mol� de Vent",180.000 �,3 habs.,70 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/176979199/d?from=list,fotocasa
Casa adosada en venta en Fondo Somella,330.000 �,3 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-patio-piscina/158587234/d?from=list,fotocasa
Casa o chalet en venta en Nord,128.000 �,2 habs.,95 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/jardin/176492617/d?from=list,fotocasa
Casa adosada en venta en Fondo Somella,320.000 �,3 habs.,100 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-patio-piscina/158587238/d?from=list,fotocasa
Casa o chalet en venta en Nord,198.000 �,4 habs.,114 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza/164830938/d?from=list,fotocasa
"Piso en venta en Avinguda de Francesc Maci�, Sant Joan",210.000 �,2 habs.,83 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor-internet/177402976/d?from=list,fotocasa
"�tico en venta en Passeig Mar�tim, 92, Barri del Mar",365.000 �,2 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor-amueblado-no-amueblado/176953858/d?from=list,fotocasa
"Piso en venta en Carrer de la Moixarra, L'Aragai",425.000 �,2 habs.,81 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-zona-comunitaria-parking/177296972/d?from=list,fotocasa
"Piso en venta en Carrer del Duc de la Vict�ria, La Geltr� - Sant Jordi",147.000 �,3 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/176982677/d?from=list,fotocasa
"Piso en venta en Cl Ancora, ., Barri del Mar",167.000 �,2 habs.,68 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza-no-amueblado/176887175/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",186.455 �,1 hab.,42 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446672/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,345.000 �,4 habs.,200 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero/176415575/d?from=list,fotocasa
Casa o chalet en venta en Fondo Somella,532.500 �,3 habs.,175 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza-trastero-piscina-se-aceptan-mascotas/164535357/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",379.343 �,4 habs.,114 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446617/d?from=list,fotocasa
Casa o chalet en venta en Barri del Mar,3.700.000 �,8 habs.,952 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-piscina/177217094/d?from=list,fotocasa
�tico en venta en Centre Vila,179.900 �,2 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/176959951/d?from=list,fotocasa
Piso en venta en Centre Vila,249.000 �,3 habs.,152 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza/165239258/d?from=list,fotocasa
"Piso en venta en Calle de la Boia, 7, Barri del Mar",273.000 �,2 habs.,68 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19808949/161880060?from=list,fotocasa
"Piso en venta en Calle de L'any Dels Negats, 9, Barri del Mar",240.000 �,2 habs.,58 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19875208/164351141?from=list,fotocasa
"D�plex en venta en Cubelles, Centre Vila",380.000 �,4 habs.,118 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor-parking/176898316/d?from=list,fotocasa
D�plex en venta en Centre Vila,249.000 �,3 habs.,152 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor/177387142/d?from=list,fotocasa
"Piso en venta en Cubelles, Sant Joan",377.000 �,4 habs.,162 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor/162759127/d?from=list,fotocasa
"D�plex en venta en Ronda Ib�rica, La Collada - Sis Camins",440.000 �,3 habs.,155 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19618186/161841138?from=list,fotocasa
"Piso en venta en Avenida Joan Baptista Pieralli, La Geltr� - Sant Jordi",277.000 �,2 habs.,71 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19670428/161240361?from=list,fotocasa
Casa o chalet en venta en Centre Vila,240.000 �,2 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza/165633328/d?from=list,fotocasa
"Piso en venta en Calle Antoni Maria Alcover, Masia Nova -  Solicrup",192.000 �,2 habs.,79 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19792473/161594807?from=list,fotocasa
Planta baja en venta en Ribes Roges,310.000 �,2 habs.,62 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19757802/160970193?from=list,fotocasa
�tico en venta en Barri del Mar,860.000 �,3 habs.,135 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19876024/163809406?from=list,fotocasa
Piso en venta en Barri del Mar,495.000 �,3 habs.,122 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19745687/163460738?from=list,fotocasa
Piso en venta en Barri del Mar,258.500 �,2 habs.,73 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor-piscina/177384061/d?from=list,fotocasa
"�tico en venta en Alosa, 10, L'Aragai",435.000 �,5 habs.,149 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza-ascensor-piscina-piscina/162925749/d?from=list,fotocasa
"Planta baja en venta en Calle de Josep Llanza, 32, Centre Vila",296.000 �,4 habs.,130 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19960139/165687655?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",426.354 �,4 habs.,128 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789027?from=list,fotocasa
Piso en venta en Centre Vila,207.000 �,3 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza-trastero-ascensor/164711963/d?from=list,fotocasa
Piso en venta en Nord,135.000 �,1 hab.,48 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/176959952/d?from=list,fotocasa
Piso en venta en Sant Joan,299.000 �,4 habs.,129 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza-trastero-ascensor/176975375/d?from=list,fotocasa
"Piso en venta en Calle Carrer de Les Casernes, Centre Vila",187.340 �,1 hab.,42 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/165273632?from=list,fotocasa
"Casa o chalet en venta en Cam� de la Masia en Frederic, Nord",197.000 �,4 habs.,114 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero-patio/165311431/d?from=list,fotocasa
"Piso en venta en Dr Fleming, Sant Joan",220.000 �,3 habs.,101 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/177282288/d?from=list,fotocasa
"Piso en venta en Dr Zamenhof, Mol� de Vent",244.000 �,4 habs.,112 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-ascensor-parking/176958204/d?from=list,fotocasa
"Piso en venta en Joan Llaverias, Sant Joan",259.000 �,4 habs.,105 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-trastero-ascensor-parking/176844939/d?from=list,fotocasa
"Piso en venta en Francesc Maci�, Sant Joan",165.000 �,3 habs.,69 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177472820/d?from=list,fotocasa
"Planta baja en venta en Calle Canaries, Barri del Mar",368.500 �,3 habs.,111 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19760711/164991214?from=list,fotocasa
"�tico en venta en Beatriu de Claramunt, Nord",229.000 �,3 habs.,134 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-trastero-ascensor/177188805/d?from=list,fotocasa
Piso en venta en Barri del Mar,378.000 �,3 habs.,95 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor-parking-no-amueblado/177266868/d?from=list,fotocasa
Casa o chalet en venta en Barri del Mar,420.000 �,3 habs.,153 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-terraza-no-amueblado/176246111/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,320.000 �,7 habs.,231 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/patio/176739273/d?from=list,fotocasa
Casa o chalet en venta en Mol� de Vent,415.000 �,6 habs.,193 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza/165477560/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,179.000 �,1 hab.,40 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-zona-comunitaria-ascensor-piscina/164338439/d?from=list,fotocasa
"Piso en venta en Rambla Salvador Sama, Sant Joan",285.000 �,4 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor-patio/177187725/d?from=list,fotocasa
"Piso en venta en Calle de L'alosa, 35, L'Aragai",325.000 �,4 habs.,108 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276372?from=list,fotocasa
"Piso en venta en Carrer de la Uni�, La Geltr� - Sant Jordi",199.000 �,1 hab.,41 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-zona-comunitaria-ascensor-parking-se-aceptan-mascotas-piscina/177237891/d?from=list,fotocasa
"Casa o chalet en venta en Avinguda de la Torre del Vall�s, L'Aragai",340.000 �,4 habs.,198 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-piscina/176415613/d?from=list,fotocasa
"Piso en venta en Carrer del Carlets, Barri del Mar",222.000 �,4 habs.,99 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/163707910/d?from=list,fotocasa
"�tico en venta en Del Terme, Santa Maria",255.000 �,3 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-trastero-zona-comunitaria-piscina/176743579/d?from=list,fotocasa
"Piso en venta en Carrer de Les Sogues, La Geltr� - Sant Jordi",209.000 �,3 habs.,77 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-trastero-ascensor-parking/177312980/d?from=list,fotocasa
"Piso en venta en Carrer de Crist�fol Ravent�s, 10, La Geltr� - Sant Jordi",120.000 �,3 habs.,68 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/trastero/176203328/d?from=list,fotocasa
Piso en venta en Sant Joan,205.000 �,2 habs.,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor/176848419/d?from=list,fotocasa
"Piso en venta en Ronda Iberica, Centre Vila",186.800 �,3 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-ascensor/164358401/d?from=list,fotocasa
"Piso en venta en Avinguda D'eduard Toldr�, La Geltr� - Sant Jordi",108.000 �,2 habs.,50 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado/177051773/d?from=list,fotocasa
Piso en venta en Barri del Mar,219.000 �,2 habs.,70 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor/177098007/d?from=list,fotocasa
�tico en venta en Barri del Mar,355.000 �,3 habs.,98 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/164812074/d?from=list,fotocasa
"D�plex en venta en Carrer D'alexandre de Cabanyes, Ribes Roges",238.000 �,2 habs.,72 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-zona-comunitaria-parking-piscina/177153486/d?from=list,fotocasa
"Casa adosada en venta en Agricultura, Fondo Somella",285.000 �,3 habs.,114 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza/176166711/d?from=list,fotocasa
"Casa adosada en venta en Carrer del Garbell, La Collada - Sis Camins",300.000 �,3 habs.,105 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-se-aceptan-mascotas-internet/176945153/d?from=list,fotocasa
"Casa o chalet en venta en Cam� de la Masia Xicarr�, Nord",240.000 �,5 habs.,186 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero-piscina-se-aceptan-mascotas-internet/162884709/d?from=list,fotocasa
"Piso en venta en Carrer del Banderer, Sant Joan",239.000 �,2 habs.,140 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-ascensor-internet/177174932/d?from=list,fotocasa
"Piso en venta en Carrer del Montseny, Sant Joan",169.000 �,3 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/177200019/d?from=list,fotocasa
"Piso en venta en Avinguda de Francesc Maci�, Mol� de Vent",154.000 �,3 habs.,83 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/177191538/d?from=list,fotocasa
"Piso en venta en Avinguda de Francesc Maci�, Mol� de Vent",160.000 �,3 habs.,93 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/177191488/d?from=list,fotocasa
"Piso en venta en Canarias, 62, Barri del Mar",368.500 �,4 habs.,106 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-zona-comunitaria-ascensor-piscina-piscina-no-amueblado/177089085/d?from=list,fotocasa
"Piso en venta en Carrer de Magdalena Mir�, Centre Vila",199.000 �,3 habs.,116 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza-trastero-se-aceptan-mascotas-no-amueblado/177265664/d?from=list,fotocasa
"Piso en venta en Carrer de Viladellops, Mol� de Vent",399.000 �,4 habs.,116 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-zona-comunitaria-ascensor-piscina/163187120/d?from=list,fotocasa
Piso en venta en Nord,290.000 �,4 habs.,110 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor-parking-internet-piscina-no-amueblado/161425882/d?from=list,fotocasa
"Piso en venta en Ronda Ib�rica, Nord",275.000 �,4 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor-parking/177196258/d?from=list,fotocasa
"Casa o chalet en venta en Carrer la Revetlla, Nord",189.000 �,4 habs.,160 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-terraza-trastero/176194931/d?from=list,fotocasa
Piso en venta en Centre Vila,199.000 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/177128472/d?from=list,fotocasa
"Piso en venta en Avinguda de Francesc Maci�, Mol� de Vent",186.000 �,4 habs.,94 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/moli-de-vent/176629845/d?from=list,fotocasa
Piso en venta en Ribes Roges,375.000 �,3 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/176723875/d?from=list,fotocasa
"Finca r�stica en venta en Sant Onofre, Centre Vila",399.000 �,4 habs.,238 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-jardin-terraza-trastero-patio/177151414/d?from=list,fotocasa
Casa o chalet en venta en Barri del Mar,590.000 �,3 habs.,197 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza/164804558/d?from=list,fotocasa
Piso en venta en Sant Joan,215.000 �,4 habs.,110 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/177280826/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,425.000 �,4 habs.,224 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-patio-piscina/164391859/d?from=list,fotocasa
Casa o chalet en venta en Barri del Mar,590.000 �,3 habs.,197 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza/177520016/d?from=list,fotocasa
�tico en venta en Barri del Mar,225.000 �,3 habs.,88 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-no-amueblado/177534307/d?from=list,fotocasa
Piso en venta en Centre Vila,179.000 �,3 habs.,83 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-trastero/165250453/d?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,201.500 �,4 habs.,125 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-trastero/177476436/d?from=list,fotocasa
"Piso en venta en Caputxins, Centre Vila",265.000 �,2 habs.,111 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/165367716/d?from=list,fotocasa
Planta baja en venta en Nord,129.000 �,3 habs.,91 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-ascensor/177379900/d?from=list,fotocasa
Planta baja en venta en Nord,129.000 �,3 habs.,91 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-ascensor/177269581/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,310.000 �,4 habs.,230 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-no-amueblado/157752993/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,220.000 �,6 habs.,215 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/176863934/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,420.000 �,4 habs.,200 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza-patio-piscina/177139213/d?from=list,fotocasa
"Casa adosada en venta en Passatge del Doctor Thebussem, Mol� de Vent",375.000 �,4 habs.,206 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-piscina-no-amueblado/177177405/d?from=list,fotocasa
"Casa adosada en venta en Ferrer I Vidal, Barri del Mar",429.800 �,5 habs.,203 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero/164510610/d?from=list,fotocasa
"Casa adosada en venta en Avinguda de la Torre del Vall�s, La Collada - Sis Camins",265.000 �,6 habs.,204 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/jardin-patio/177503975/d?from=list,fotocasa
"Casa o chalet en venta en Carrer D'albert Virella , Centre Vila",674.900 �,6 habs.,385 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/163614818/d?from=list,fotocasa
"Piso en venta en Del Llimonet, Centre Vila",274.890 �,3 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-ascensor-piscina/177441604/d?from=list,fotocasa
Casa o chalet en venta en Centre Vila,345.000 �,6 habs.,352 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza-trastero/176918696/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,1.295.000 �,5 habs.,997 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-piscina-amueblado-internet/176404970/d?from=list,fotocasa
Planta baja en venta en Centre Vila,239.000 �,3 habs.,92 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/176826354/d?from=list,fotocasa
"Piso en venta en Carrer Major, Centre Vila",198.000 �,2 habs.,70 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza/176689281/d?from=list,fotocasa
Piso en venta en Nord,275.000 �,4 habs.,80 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor-parking/177191405/d?from=list,fotocasa
"Planta baja en venta en Manel Cabanyes, Centre Vila",161.000 �,,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/163667479/d?from=list,fotocasa
"Piso en venta en Rambla de Josep Tom�s Ventosa, Centre Vila",205.000 �,2 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/177032804/d?from=list,fotocasa
"Piso en venta en Ronda Ib�rica, Centre Vila",235.000 �,3 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor-parking-no-amueblado/177307357/d?from=list,fotocasa
"Casa adosada en venta en Carrer de la Torre D'enveja, 49, Mol� de Vent",435.000 �,5 habs.,271 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-patio/165375713/d?from=list,fotocasa
"Piso en venta en Carrer de Mallorca, 19, Nord",136.000 �,2 habs.,61 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/177388709/d?from=list,fotocasa
"Piso en venta en Carrer de L'havana, Centre Vila",225.000 �,4 habs.,87 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-ascensor/163287986/d?from=list,fotocasa
"Casa adosada en venta en Carrer del Riu Ebre, La Collada - Sis Camins",390.000 �,3 habs.,283 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-patio-amueblado-television/177389619/d?from=list,fotocasa
Piso en venta en Sant Joan,265.000 �,4 habs.,105 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-ascensor/177528806/d?from=list,fotocasa
Piso en venta en Centre Vila,140.000 �,3 habs.,71 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/177070437/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,185.000 �,2 habs.,65 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-trastero-ascensor-patio/163700155/d?from=list,fotocasa
Piso en venta en Sant Joan,173.000 �,4 habs.,98 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza/165727290/d?from=list,fotocasa
Piso en venta en Centre Vila,250.000 �,4 habs.,140 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-trastero-ascensor/165104694/d?from=list,fotocasa
Piso en venta en Sant Joan,120.000 �,3 habs.,69 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/177309501/d?from=list,fotocasa
"�tico en venta en Rambla de Pep Ventura, Nord",260.000 �,3 habs.,70 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-ascensor-parking/176469574/d?from=list,fotocasa
Piso en venta en Centre Vila,274.619 �,3 habs.,129 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/177436120/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,970.000 �,5 habs.,496 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-piscina-amueblado-parking/163102037/d?from=list,fotocasa
"Piso en venta en Acacies, Nord",82.800 �,3 habs.,67 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/176222670/d?from=list,fotocasa
"Casa adosada en venta en Carrer D'albert Einstein, La Collada - Sis Camins",280.000 �,4 habs.,153 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza/163460675/d?from=list,fotocasa
"Piso en venta en Canarias, 62, Barri del Mar",372.900 �,4 habs.,109 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-zona-comunitaria-ascensor-piscina-piscina-no-amueblado/177092308/d?from=list,fotocasa
"Piso en venta en Rambla Salvador Sama, Sant Joan",285.000 �,4 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor-patio/164430204/d?from=list,fotocasa
"Piso en venta en Calle de Josep Llanza, 32, Centre Vila",182.000 �,2 habs.,71 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19960139/165687352?from=list,fotocasa
"Piso en venta en Calle de Josep Llanza, 32, Centre Vila",218.000 �,3 habs.,96 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19960139/165687371?from=list,fotocasa
