,Name,Price,Rooms,M2,Parking,Link,Fuente
26,"Piso en venta en Avenida Sierra de Gredos, Villanueva de la Cañada",460.000 ,3 habs.,130 m²,Parking,"Piso en venta en Avenida Sierra de Gredos, Villanueva de la Cañada",fotocasa
27,Apartamento en venta en Haro,105.000 ,2 habs.,65 m²,Parking,Apartamento en venta en Haro,fotocasa
28,"Casa o chalet en venta en Donostia-san Sebastián - Miguel Pelay Orozko, Donostia - San Sebastián",1.590.000 ,7 habs.,300 m²,,"Casa o chalet en venta en Donostia-san Sebastián - Miguel Pelay Orozko, Donostia - San Sebastián",fotocasa
29,Casa o chalet en venta en Mont-roig del Camp,395.000 ,5 habs.,180 m²,,Casa o chalet en venta en Mont-roig del Camp,fotocasa
30,"Piso en venta en Carretera de Prats de Lluçanès, 158, Sabadell",223.000 ,2 habs.,57 m²,,"Piso en venta en Carretera de Prats de Lluçanès, 158, Sabadell",fotocasa
31,Casa o chalet en venta en Alhaurín de la Torre,650.000 ,5 habs.,400 m²,,Casa o chalet en venta en Alhaurín de la Torre,fotocasa
32,Dúplex en venta en Ourense Capital,249.000 ,4 habs.,140 m²,,Dúplex en venta en Ourense Capital,fotocasa
33,Casa adosada en venta en Zumaia,820.000 ,6 habs.,340 m²,,Casa adosada en venta en Zumaia,fotocasa
34,"Casa o chalet en venta en Urbanización Bidabe Azpia, Zumaia",720.000 ,4 habs.,356 m²,,"Casa o chalet en venta en Urbanización Bidabe Azpia, Zumaia",fotocasa
36,"Casa o chalet en venta en Calle Naranjos, 8, Vícar",375.000 ,4 habs.,229 m²,,"Casa o chalet en venta en Calle Naranjos, 8, Vícar",fotocasa
37,Piso en venta en Bakio,275.000 ,2 habs.,63 m²,,Piso en venta en Bakio,fotocasa
38,"Casa o chalet en venta en Avinguda de la Manxa, Calonge",480.000 ,4 habs.,255 m²,,"Casa o chalet en venta en Avinguda de la Manxa, Calonge",fotocasa
39,"Piso en venta en Calle Doce, El Escorial",189.900 ,2 habs.,99 m²,Parking,"Piso en venta en Calle Doce, El Escorial",fotocasa
40,Casa o chalet en venta en  Barcelona Capital,1.850.000 ,6 habs.,490 m²,,Casa o chalet en venta en  Barcelona Capital,fotocasa
42,"Casa adosada en venta en Calle Padre Wigfrido, El Escorial",266.000 ,3 habs.,240 m²,,"Casa adosada en venta en Calle Padre Wigfrido, El Escorial",fotocasa
43,"Piso en venta en Calle del Labrador, 6, Navalcarnero",226.500 ,3 habs.,150 m²,Parking,"Piso en venta en Calle del Labrador, 6, Navalcarnero",fotocasa
44,"Piso en venta en Calle Erribera, Lasarte-Oria",295.000 ,3 habs.,67 m²,,"Piso en venta en Calle Erribera, Lasarte-Oria",fotocasa
45,"Ático en venta en Carrer Palau D'ametlla, Montornès del Vallès",355.000 ,3 habs.,175 m²,Parking,"Ático en venta en Carrer Palau D'ametlla, Montornès del Vallès",fotocasa
46,"Casa o chalet en venta en Calle Residencia, San Lorenzo de El Escorial",479.900 ,5 habs.,200 m²,,"Casa o chalet en venta en Calle Residencia, San Lorenzo de El Escorial",fotocasa
47,"Planta baja en venta en Carrer de Pere Jacas, Vilanova i la Geltrú",251.000 ,2 habs.,54 m²,,"Planta baja en venta en Carrer de Pere Jacas, Vilanova i la Geltrú",fotocasa
48,"Ático en venta en Avenida del Pintor Xavier Soler, Alicante / Alacant",314.900 ,3 habs.,210 m²,,"Ático en venta en Avenida del Pintor Xavier Soler, Alicante / Alacant",fotocasa
49,Casa adosada en venta en Fuengirola,429.000 ,3 habs.,143 m²,,Casa adosada en venta en Fuengirola,fotocasa
50,"Piso en venta en Carrer de Santiago Rusiñol, Santa Coloma de Gramenet",130.000 ,3 habs.,55 m²,,"Piso en venta en Carrer de Santiago Rusiñol, Santa Coloma de Gramenet",fotocasa
51,"Piso en venta en Carrer de la Boia, Vilanova i la Geltrú",261.000 ,2 habs.,59 m²,,"Piso en venta en Carrer de la Boia, Vilanova i la Geltrú",fotocasa
52,"Casa adosada en venta en Calle Joaquín Sorolla, Espartinas",225.000 ,4 habs.,142 m²,,"Casa adosada en venta en Calle Joaquín Sorolla, Espartinas",fotocasa
53,Casa o chalet en venta en Sant Climent Sescebes,125.000 ,5 habs.,129 m²,,Casa o chalet en venta en Sant Climent Sescebes,fotocasa
54,"Casa o chalet en venta en Barrio Agote, Zumaia",410.000 ,3 habs.,150 m²,,"Casa o chalet en venta en Barrio Agote, Zumaia",fotocasa
55,"Piso en venta en Avenida de la Dehesa, Navalcarnero",217.000 ,3 habs.,120 m²,,"Piso en venta en Avenida de la Dehesa, Navalcarnero",fotocasa
56,Casa o chalet en venta en El Casar de Escalona,87.000 ,3 habs.,95 m²,,Casa o chalet en venta en El Casar de Escalona,fotocasa
57,"Piso en venta en Calle Frígola, Paterna",165.900 ,2 habs.,85 m²,Parking,"Piso en venta en Calle Frígola, Paterna",fotocasa
58,"Piso en venta en Carrer Cristofol Colom, Granollers",141.000 ,3 habs.,60 m²,,"Piso en venta en Carrer Cristofol Colom, Granollers",fotocasa
59,"Piso en venta en Avenida de San Andrés, Navalcarnero",266.000 ,3 habs.,120 m²,Parking,"Piso en venta en Avenida de San Andrés, Navalcarnero",fotocasa
60,"Dúplex en venta en Voluntaris, 66, Terrassa",274.000 ,4 habs.,105 m²,,"Dúplex en venta en Voluntaris, 66, Terrassa",fotocasa
61,"Piso en calle dels Escolapis, 4, Centre Vila - La Geltr�, Vilanova i la Geltr�",255.000�,3 hab.,110 m�,Si,https://www.idealista.com/inmueble/100803350/,idealista
62,"Chalet adosado en calle de les M�lies, Fondo Somella - Santa Maria, Vilanova i la Geltr�",375.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/99798619/,idealista
63,"Piso en calle de l'Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/98003990/,idealista
64,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",228.500�,2 hab.,95 m�,No,https://www.idealista.com/inmueble/100536609/,idealista
65,"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",235.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/97490739/,idealista
66,"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",415.000�,6 hab.,193 m�,Si,https://www.idealista.com/inmueble/99481900/,idealista
67,"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",183.000�,2 hab.,65 m�,Si,https://www.idealista.com/inmueble/95919066/,idealista
68,"Casa o chalet independiente en calle dels Castanyers, Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,265 m�,Si,https://www.idealista.com/inmueble/98677501/,idealista
69,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,4 hab.,148 m�,Si,https://www.idealista.com/inmueble/100740221/,idealista
70,"Chalet adosado en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",320.000�,4 hab.,225 m�,Si,https://www.idealista.com/inmueble/100110119/,idealista
71,"Casa o chalet independiente en Aigua, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,5 hab.,266 m�,No,https://www.idealista.com/inmueble/98851529/,idealista
72,"Piso en rambla de la Pau, Barri de Mar, Vilanova i la Geltr�",200.000�,4 hab.,96 m�,No,https://www.idealista.com/inmueble/100335534/,idealista
73,"Casa o chalet independiente en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,5 hab.,496 m�,Si,https://www.idealista.com/inmueble/99041231/,idealista
74,"Piso en calle de Crist�fol Ravent�s, Centre Vila - La Geltr�, Vilanova i la Geltr�",329.000�,3 hab.,122 m�,Si,https://www.idealista.com/inmueble/100507035/,idealista
75,"Piso en paseo del Carme, Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/97615307/,idealista
76,"Chalet adosado en calle de Ventosa i Roig, Les Casernes - Sant Jordi, Vilanova i la Geltr�",480.000�,5 hab.,240 m�,Si,https://www.idealista.com/inmueble/98824460/,idealista
77,"Piso en rambla Exposici�, 101, Les Casernes - Sant Jordi, Vilanova i la Geltr�",337.000�,3 hab.,101 m�,Si,https://www.idealista.com/inmueble/99773152/,idealista
78,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",368.000�,4 hab.,204 m�,Si,https://www.idealista.com/inmueble/100566173/,idealista
79,"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",2.800.000�,5 hab.,401 m�,Si,https://www.idealista.com/inmueble/95476002/,idealista
80,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",628.000�,4 hab.,293 m�,Si,https://www.idealista.com/inmueble/98841958/,idealista
81,"Chalet pareado en Torre del Vall�s, La Collada - Sis Camins, Vilanova i la Geltr�",340.000�,4 hab.,198 m�,Si,https://www.idealista.com/inmueble/99827022/,idealista
82,"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",490.000�,4 hab.,103 m�,No,https://www.idealista.com/inmueble/100952886/,idealista
83,"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",277.000�,2 hab.,71 m�,No,https://www.idealista.com/inmueble/100952807/,idealista
84,"Casa o chalet independiente en Rossinyol, 19, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,5 hab.,442 m�,Si,https://www.idealista.com/inmueble/100891966/,idealista
85,"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",360.000�,3 hab.,89 m�,No,https://www.idealista.com/inmueble/100952812/,idealista
86,"Piso en riu segura, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/100925860/,idealista
87,"Piso en calle de Sant Pere, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99795921/,idealista
88,"Chalet adosado en aigua, 20, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,5 hab.,266 m�,No,https://www.idealista.com/inmueble/100899481/,idealista
89,"Piso en Rac� de Santa Ll�cia, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",425.000�,2 hab.,81 m�,Si,https://www.idealista.com/inmueble/100978455/,idealista
90,"Chalet pareado en calle de Lurdes, La Collada - Sis Camins, Vilanova i la Geltr�",358.000�,4 hab.,157 m�,Si,https://www.idealista.com/inmueble/100993625/,idealista
121,"Piso en calle d'Ol�rdola, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",420.000�,4 hab.,124 m�,Si,https://www.idealista.com/inmueble/101038313/,idealista
123,"Piso en rambla Josep Antoni Vidal, Centre Vila - La Geltr�, Vilanova i la Geltr�",390.000�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/100842283/,idealista
125,"Piso en calle de l'Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98003901/,idealista
126,"Piso en calle Albert Salvany, Centre Vila - La Geltr�, Vilanova i la Geltr�",147.000�,3 hab.,64 m�,No,https://www.idealista.com/inmueble/100679314/,idealista
127,"Casa o chalet independiente en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",797.000�,7 hab.,347 m�,Si,https://www.idealista.com/inmueble/94826356/,idealista
128,"Piso en Barri de Mar, Vilanova i la Geltr�",188.000�,3 hab.,81 m�,No,https://www.idealista.com/inmueble/99273144/,idealista
129,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,3 hab.,112 m�,No,https://www.idealista.com/inmueble/94378267/,idealista
130,"Chalet en calle de la Ginesta, La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,Si,https://www.idealista.com/inmueble/100907643/,idealista
131,"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",389.944�,3 hab.,103 m�,No,https://www.idealista.com/inmueble/100492741/,idealista
132,"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",379.343�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100492876/,idealista
133,"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",379.343�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100492480/,idealista
134,"Piso en Menendez Pelayo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",255.000�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/100503273/,idealista
135,"Piso en calle de Josep Coroleu, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",255.000�,3 hab.,110 m�,No,https://www.idealista.com/inmueble/98295154/,idealista
136,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",207.000�,3 hab.,63 m�,No,https://www.idealista.com/inmueble/96838726/,idealista
137,"�tico en calle de l'Alosa, 8, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",450.000�,5 hab.,149 m�,No,https://www.idealista.com/inmueble/97052876/,idealista
138,"Casa o chalet independiente en Corral d�en mila, s/n, Nord, Vilanova i la Geltr�",280.000�,5 hab.,132 m�,Si,https://www.idealista.com/inmueble/100905673/,idealista
139,"Chalet adosado en Meridional, Barri de Mar, Vilanova i la Geltr�",237.800�,4 hab.,120 m�,No,https://www.idealista.com/inmueble/100971986/,idealista
140,"Piso en Joan i Ricart, Les Casernes - Sant Jordi, Vilanova i la Geltr�",235.000�,3 hab.,110 m�,Si,https://www.idealista.com/inmueble/100158531/,idealista
141,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",244.000�,3 hab.,135 m�,No,https://www.idealista.com/inmueble/99263541/,idealista
142,"Piso en Barri de Mar, Vilanova i la Geltr�",420.000�,3 hab.,102 m�,Si,https://www.idealista.com/inmueble/100539279/,idealista
143,"Chalet adosado en Torre d'enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,4 hab.,270 m�,Si,https://www.idealista.com/inmueble/99426987/,idealista
144,"Piso en calle Olivella, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",188.000�,4 hab.,95 m�,No,https://www.idealista.com/inmueble/100375901/,idealista
145,"Chalet adosado en la collada, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,190 m�,Si,https://www.idealista.com/inmueble/100180686/,idealista
146,"Piso en calle de la Moixarra, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",398.000�,2 hab.,62 m�,Si,https://www.idealista.com/inmueble/100674375/,idealista
147,"Piso en rambla del Castell, Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,3 hab.,112 m�,No,https://www.idealista.com/inmueble/100674379/,idealista
148,"Piso en Barri de Mar, Vilanova i la Geltr�",330.000�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/100635150/,idealista
149,"Chalet adosado en ordi, Centre Vila - La Geltr�, Vilanova i la Geltr�",418.000�,4 hab.,300 m�,Si,https://www.idealista.com/inmueble/100560145/,idealista
150,"�tico en paseo Mar�tim, Barri de Mar, Vilanova i la Geltr�",220.000�,3 hab.,75 m�,No,https://www.idealista.com/inmueble/99905623/,idealista
151,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",480.000�,4 hab.,191 m�,Si,https://www.idealista.com/inmueble/99860854/,idealista
152,"Chalet en Barri de Mar, Vilanova i la Geltr�",590.000�,4 hab.,197 m�,Si,https://www.idealista.com/inmueble/99200623/,idealista
153,"Chalet en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,5 hab.,496 m�,Si,https://www.idealista.com/inmueble/96459196/,idealista
154,"Chalet en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,6 hab.,450 m�,Si,https://www.idealista.com/inmueble/98743791/,idealista
155,"Piso en Ribes Roges, Vilanova i la Geltr�",398.000�,3 hab.,99 m�,Si,https://www.idealista.com/inmueble/100514254/,idealista
156,"Piso en Barri de Mar, Vilanova i la Geltr�",287.000�,3 hab.,104 m�,No,https://www.idealista.com/inmueble/99096688/,idealista
157,"Chalet adosado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",410.000�,4 hab.,192 m�,No,https://www.idealista.com/inmueble/100070589/,idealista
158,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",530.000�,5 hab.,256 m�,Si,https://www.idealista.com/inmueble/99571569/,idealista
159,"Piso en rambla de la Pau, Barri de Mar, Vilanova i la Geltr�",222.000�,2 hab.,76 m�,No,https://www.idealista.com/inmueble/100630621/,idealista
160,"Piso en paseo mar�timo, 92, Barri de Mar, Vilanova i la Geltr�",365.000�,2 hab.,86 m�,No,https://www.idealista.com/inmueble/100617025/,idealista
161,"Piso en calle Tarragona, Centre Vila - La Geltr�, Vilanova i la Geltr�",290.000�,3 hab.,117 m�,Si,https://www.idealista.com/inmueble/99108357/,idealista
162,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100892688/,idealista
163,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",172.000�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/100892162/,idealista
164,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",207.000�,3 hab.,75 m�,Si,https://www.idealista.com/inmueble/95744127/,idealista
165,"Piso en eduard toldra, Les Casernes - Sant Jordi, Vilanova i la Geltr�",85.000�,2 hab.,48 m�,No,https://www.idealista.com/inmueble/100999340/,idealista
166,"Piso en Carlets, Barri de Mar, Vilanova i la Geltr�",222.000�,4 hab.,100 m�,No,https://www.idealista.com/inmueble/97823930/,idealista
167,"Piso en Eduard Toldr�, Les Casernes - Sant Jordi, Vilanova i la Geltr�",118.000�,2 hab.,66 m�,No,https://www.idealista.com/inmueble/100736663/,idealista
168,"Chalet adosado en calle de la Fal�, 61, Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,209 m�,Si,https://www.idealista.com/inmueble/99236515/,idealista
169,"Piso en Francesc Macia, Centre Vila - La Geltr�, Vilanova i la Geltr�",215.000�,4 hab.,97 m�,No,https://www.idealista.com/inmueble/99749615/,idealista
170,"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,127 m�,No,https://www.idealista.com/inmueble/99604271/,idealista
171,"Piso en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",244.000�,4 hab.,112 m�,Si,https://www.idealista.com/inmueble/100643063/,idealista
172,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",244.000�,2 hab.,130 m�,Si,https://www.idealista.com/inmueble/97297721/,idealista
173,"�tico en Centre Vila - La Geltr�, Vilanova i la Geltr�",684.999�,4 hab.,260 m�,Si,https://www.idealista.com/inmueble/99583980/,idealista
174,"Piso en Nord, Vilanova i la Geltr�",135.000�,2 hab.,65 m�,No,https://www.idealista.com/inmueble/99735855/,idealista
175,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,4 hab.,101 m�,No,https://www.idealista.com/inmueble/99879953/,idealista
176,"Casa de pueblo en calle de Sant Onofre, Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,4 hab.,238 m�,No,https://www.idealista.com/inmueble/100836942/,idealista
177,"Piso en Jaume Balmes, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",275.000�,4 hab.,130 m�,No,https://www.idealista.com/inmueble/98232073/,idealista
178,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",179.000�,3 hab.,83 m�,No,https://www.idealista.com/inmueble/99120058/,idealista
179,"Finca r�stica en Nord, Vilanova i la Geltr�",1.260.000�,9 hab.,4.954 m�,No,https://www.idealista.com/inmueble/100599648/,idealista
180,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",455.000�,4 hab.,226 m�,Si,https://www.idealista.com/inmueble/99981294/,idealista
181,"Piso en paseo del Carme, Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/100887056/,idealista
182,"Finca r�stica en camino Ral, Nord, Vilanova i la Geltr�",798.000�,8 hab.,1.600 m�,No,https://www.idealista.com/inmueble/96874661/,idealista
183,"Chalet adosado en ronda de la Mar Mediterr�nia, Ribes Roges, Vilanova i la Geltr�",495.000�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/97334280/,idealista
184,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,4 hab.,97 m�,No,https://www.idealista.com/inmueble/98610302/,idealista
185,"Piso en canigo, s/n, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",325.000�,4 hab.,108 m�,Si,https://www.idealista.com/inmueble/101050046/,idealista
186,"Piso en calle de Bilbao, Centre Vila - La Geltr�, Vilanova i la Geltr�",216.600�,4 hab.,113 m�,No,https://www.idealista.com/inmueble/100897267/,idealista
187,"Piso en avenida de Francesc Maci�, 161, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,2 hab.,83 m�,No,https://www.idealista.com/inmueble/101052971/,idealista
188,"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",325.000�,3 hab.,108 m�,No,https://www.idealista.com/inmueble/97036469/,idealista
189,"Casa o chalet independiente en calle d'Albert Einstein, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,147 m�,Si,https://www.idealista.com/inmueble/96649743/,idealista
190,"Piso en Barri de Mar, Vilanova i la Geltr�",339.000�,4 hab.,91 m�,No,https://www.idealista.com/inmueble/100869073/,idealista
191,"Piso en calle de Sevilla, Nord, Vilanova i la Geltr�",90.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/100335955/,idealista
192,"Chalet en camino dels Nesprers, Nord, Vilanova i la Geltr�",279.000�,5 hab.,204 m�,Si,https://www.idealista.com/inmueble/100590530/,idealista
193,"Chalet en calle del Pi, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",660.000�,5 hab.,464 m�,Si,https://www.idealista.com/inmueble/98333108/,idealista
194,"�tico en avenida de Cubelles, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",448.500�,4 hab.,112 m�,Si,https://www.idealista.com/inmueble/97447115/,idealista
195,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",615.000�,5 hab.,145 m�,Si,https://www.idealista.com/inmueble/99775259/,idealista
196,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",895.000�,5 hab.,332 m�,Si,https://www.idealista.com/inmueble/98400404/,idealista
197,"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",215.000�,4 hab.,111 m�,No,https://www.idealista.com/inmueble/100445376/,idealista
198,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/101030786/,idealista
199,"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",445.000�,4 hab.,271 m�,Si,https://www.idealista.com/inmueble/100019782/,idealista
200,"Piso en De La Moixarra, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",399.000�,2 hab.,45 m�,Si,https://www.idealista.com/inmueble/99089829/,idealista
201,"Piso en avenida de Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",186.000�,4 hab.,94 m�,No,https://www.idealista.com/inmueble/98398201/,idealista
202,"Piso en calle del Doctor Zamenhof, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",229.000�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/100280260/,idealista
203,"Piso en Carlets, Barri de Mar, Vilanova i la Geltr�",335.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/100813859/,idealista
204,"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",336.800�,4 hab.,134 m�,Si,https://www.idealista.com/inmueble/97760386/,idealista
