Name,Price,Rooms,M2,Parking,Link
"Piso en calle de l'Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/98003990/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",228.500�,2 hab.,95 m�,No,https://www.idealista.com/inmueble/100536609/
"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",235.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/97490739/
"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",415.000�,6 hab.,193 m�,Si,https://www.idealista.com/inmueble/99481900/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",183.000�,2 hab.,65 m�,Si,https://www.idealista.com/inmueble/95919066/
"Casa o chalet independiente en calle dels Castanyers, Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,265 m�,Si,https://www.idealista.com/inmueble/98677501/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,4 hab.,148 m�,Si,https://www.idealista.com/inmueble/100740221/
"Chalet adosado en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",320.000�,4 hab.,225 m�,Si,https://www.idealista.com/inmueble/100110119/
"Casa o chalet independiente en Aigua, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,5 hab.,266 m�,No,https://www.idealista.com/inmueble/98851529/
"Piso en rambla de la Pau, Barri de Mar, Vilanova i la Geltr�",200.000�,4 hab.,96 m�,No,https://www.idealista.com/inmueble/100335534/
"Casa o chalet independiente en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,5 hab.,496 m�,Si,https://www.idealista.com/inmueble/99041231/
"Piso en calle de Crist�fol Ravent�s, Centre Vila - La Geltr�, Vilanova i la Geltr�",329.000�,3 hab.,122 m�,Si,https://www.idealista.com/inmueble/100507035/
"Piso en paseo del Carme, Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/97615307/
"Chalet adosado en calle de Ventosa i Roig, Les Casernes - Sant Jordi, Vilanova i la Geltr�",480.000�,5 hab.,240 m�,Si,https://www.idealista.com/inmueble/98824460/
"Piso en rambla Exposici�, 101, Les Casernes - Sant Jordi, Vilanova i la Geltr�",337.000�,3 hab.,101 m�,Si,https://www.idealista.com/inmueble/99773152/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",368.000�,4 hab.,204 m�,Si,https://www.idealista.com/inmueble/100566173/
"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",2.800.000�,5 hab.,401 m�,Si,https://www.idealista.com/inmueble/95476002/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",628.000�,4 hab.,293 m�,Si,https://www.idealista.com/inmueble/98841958/
"Chalet pareado en Torre del Vall�s, La Collada - Sis Camins, Vilanova i la Geltr�",340.000�,4 hab.,198 m�,Si,https://www.idealista.com/inmueble/99827022/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",490.000�,4 hab.,103 m�,No,https://www.idealista.com/inmueble/100952886/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",277.000�,2 hab.,71 m�,No,https://www.idealista.com/inmueble/100952807/
"Casa o chalet independiente en Rossinyol, 19, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,5 hab.,442 m�,Si,https://www.idealista.com/inmueble/100891966/
"Piso en calle Boia,Rambla de Joan Baptista Pieralli, s/n, Barri de Mar, Vilanova i la Geltr�",360.000�,3 hab.,89 m�,No,https://www.idealista.com/inmueble/100952812/
"Piso en riu segura, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/100925860/
"Piso en calle de Sant Pere, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99795921/
"Chalet adosado en aigua, 20, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,5 hab.,266 m�,No,https://www.idealista.com/inmueble/100899481/
"Piso en Rac� de Santa Ll�cia, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",425.000�,2 hab.,81 m�,Si,https://www.idealista.com/inmueble/100978455/
"Chalet pareado en calle de Lurdes, La Collada - Sis Camins, Vilanova i la Geltr�",358.000�,4 hab.,157 m�,Si,https://www.idealista.com/inmueble/100993625/
"Piso en calle d'Ol�rdola, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",420.000�,4 hab.,124 m�,Si,https://www.idealista.com/inmueble/101038313/
"Chalet pareado en calle de Lurdes, La Collada - Sis Camins, Vilanova i la Geltr�",358.000�,4 hab.,157 m�,Si,https://www.idealista.com/inmueble/100993625/
"Piso en rambla Josep Antoni Vidal, Centre Vila - La Geltr�, Vilanova i la Geltr�",390.000�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/100842283/
"Piso en Rac� de Santa Ll�cia, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",425.000�,2 hab.,81 m�,Si,https://www.idealista.com/inmueble/100978455/
"Piso en calle de l'Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98003901/
"Piso en calle Albert Salvany, Centre Vila - La Geltr�, Vilanova i la Geltr�",147.000�,3 hab.,64 m�,No,https://www.idealista.com/inmueble/100679314/
"Casa o chalet independiente en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",797.000�,7 hab.,347 m�,Si,https://www.idealista.com/inmueble/94826356/
"Piso en Barri de Mar, Vilanova i la Geltr�",188.000�,3 hab.,81 m�,No,https://www.idealista.com/inmueble/99273144/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,3 hab.,112 m�,No,https://www.idealista.com/inmueble/94378267/
"Chalet en calle de la Ginesta, La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,Si,https://www.idealista.com/inmueble/100907643/
"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",389.944�,3 hab.,103 m�,No,https://www.idealista.com/inmueble/100492741/
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",379.343�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100492876/
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",379.343�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100492480/
"Piso en Menendez Pelayo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",255.000�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/100503273/
"Piso en calle de Josep Coroleu, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",255.000�,3 hab.,110 m�,No,https://www.idealista.com/inmueble/98295154/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",207.000�,3 hab.,63 m�,No,https://www.idealista.com/inmueble/96838726/
"�tico en calle de l'Alosa, 8, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",450.000�,5 hab.,149 m�,No,https://www.idealista.com/inmueble/97052876/
"Casa o chalet independiente en Corral d�en mila, s/n, Nord, Vilanova i la Geltr�",280.000�,5 hab.,132 m�,Si,https://www.idealista.com/inmueble/100905673/
"Chalet adosado en Meridional, Barri de Mar, Vilanova i la Geltr�",237.800�,4 hab.,120 m�,No,https://www.idealista.com/inmueble/100971986/
"Piso en Joan i Ricart, Les Casernes - Sant Jordi, Vilanova i la Geltr�",235.000�,3 hab.,110 m�,Si,https://www.idealista.com/inmueble/100158531/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",244.000�,3 hab.,135 m�,No,https://www.idealista.com/inmueble/99263541/
"Piso en Barri de Mar, Vilanova i la Geltr�",420.000�,3 hab.,102 m�,Si,https://www.idealista.com/inmueble/100539279/
"Chalet adosado en Torre d'enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,4 hab.,270 m�,Si,https://www.idealista.com/inmueble/99426987/
"Piso en calle Olivella, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",188.000�,4 hab.,95 m�,No,https://www.idealista.com/inmueble/100375901/
"Chalet adosado en la collada, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,190 m�,Si,https://www.idealista.com/inmueble/100180686/
"Piso en calle de la Moixarra, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",398.000�,2 hab.,62 m�,Si,https://www.idealista.com/inmueble/100674375/
"Piso en rambla del Castell, Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,3 hab.,112 m�,No,https://www.idealista.com/inmueble/100674379/
"Piso en Barri de Mar, Vilanova i la Geltr�",330.000�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/100635150/
"Chalet adosado en ordi, Centre Vila - La Geltr�, Vilanova i la Geltr�",418.000�,4 hab.,300 m�,Si,https://www.idealista.com/inmueble/100560145/
"�tico en paseo Mar�tim, Barri de Mar, Vilanova i la Geltr�",220.000�,3 hab.,75 m�,No,https://www.idealista.com/inmueble/99905623/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",480.000�,4 hab.,191 m�,Si,https://www.idealista.com/inmueble/99860854/
"Chalet en Barri de Mar, Vilanova i la Geltr�",590.000�,4 hab.,197 m�,Si,https://www.idealista.com/inmueble/99200623/
"Chalet en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,5 hab.,496 m�,Si,https://www.idealista.com/inmueble/96459196/
"Chalet en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,6 hab.,450 m�,Si,https://www.idealista.com/inmueble/98743791/
"Piso en Ribes Roges, Vilanova i la Geltr�",398.000�,3 hab.,99 m�,Si,https://www.idealista.com/inmueble/100514254/
"Piso en Barri de Mar, Vilanova i la Geltr�",287.000�,3 hab.,104 m�,No,https://www.idealista.com/inmueble/99096688/
"Chalet adosado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",410.000�,4 hab.,192 m�,No,https://www.idealista.com/inmueble/100070589/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",530.000�,5 hab.,256 m�,Si,https://www.idealista.com/inmueble/99571569/
"Piso en rambla de la Pau, Barri de Mar, Vilanova i la Geltr�",222.000�,2 hab.,76 m�,No,https://www.idealista.com/inmueble/100630621/
"Piso en paseo mar�timo, 92, Barri de Mar, Vilanova i la Geltr�",365.000�,2 hab.,86 m�,No,https://www.idealista.com/inmueble/100617025/
"Piso en calle Tarragona, Centre Vila - La Geltr�, Vilanova i la Geltr�",290.000�,3 hab.,117 m�,Si,https://www.idealista.com/inmueble/99108357/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100892688/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",172.000�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/100892162/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",207.000�,3 hab.,75 m�,Si,https://www.idealista.com/inmueble/95744127/
"Piso en eduard toldra, Les Casernes - Sant Jordi, Vilanova i la Geltr�",85.000�,2 hab.,48 m�,No,https://www.idealista.com/inmueble/100999340/
"Piso en Carlets, Barri de Mar, Vilanova i la Geltr�",222.000�,4 hab.,100 m�,No,https://www.idealista.com/inmueble/97823930/
"Piso en Eduard Toldr�, Les Casernes - Sant Jordi, Vilanova i la Geltr�",118.000�,2 hab.,66 m�,No,https://www.idealista.com/inmueble/100736663/
"Chalet adosado en calle de la Fal�, 61, Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,209 m�,Si,https://www.idealista.com/inmueble/99236515/
"Piso en Francesc Macia, Centre Vila - La Geltr�, Vilanova i la Geltr�",215.000�,4 hab.,97 m�,No,https://www.idealista.com/inmueble/99749615/
"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,127 m�,No,https://www.idealista.com/inmueble/99604271/
"Piso en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",244.000�,4 hab.,112 m�,Si,https://www.idealista.com/inmueble/100643063/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",244.000�,2 hab.,130 m�,Si,https://www.idealista.com/inmueble/97297721/
"�tico en Centre Vila - La Geltr�, Vilanova i la Geltr�",684.999�,4 hab.,260 m�,Si,https://www.idealista.com/inmueble/99583980/
"Piso en Nord, Vilanova i la Geltr�",135.000�,2 hab.,65 m�,No,https://www.idealista.com/inmueble/99735855/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,4 hab.,101 m�,No,https://www.idealista.com/inmueble/99879953/
"Casa de pueblo en calle de Sant Onofre, Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,4 hab.,238 m�,No,https://www.idealista.com/inmueble/100836942/
"Piso en Jaume Balmes, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",275.000�,4 hab.,130 m�,No,https://www.idealista.com/inmueble/98232073/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",179.000�,3 hab.,83 m�,No,https://www.idealista.com/inmueble/99120058/
"Finca r�stica en Nord, Vilanova i la Geltr�",1.260.000�,9 hab.,4.954 m�,No,https://www.idealista.com/inmueble/100599648/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",455.000�,4 hab.,226 m�,Si,https://www.idealista.com/inmueble/99981294/
"Piso en paseo del Carme, Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/100887056/
"Finca r�stica en camino Ral, Nord, Vilanova i la Geltr�",798.000�,8 hab.,1.600 m�,No,https://www.idealista.com/inmueble/96874661/
"Chalet adosado en ronda de la Mar Mediterr�nia, Ribes Roges, Vilanova i la Geltr�",495.000�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/97334280/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,4 hab.,97 m�,No,https://www.idealista.com/inmueble/98610302/
"Piso en canigo, s/n, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",325.000�,4 hab.,108 m�,Si,https://www.idealista.com/inmueble/101050046/
"Piso en calle de Bilbao, Centre Vila - La Geltr�, Vilanova i la Geltr�",216.600�,4 hab.,113 m�,No,https://www.idealista.com/inmueble/100897267/
"Piso en avenida de Francesc Maci�, 161, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,2 hab.,83 m�,No,https://www.idealista.com/inmueble/101052971/
"Piso en rambla de Salvador Sam�, Centre Vila - La Geltr�, Vilanova i la Geltr�",325.000�,3 hab.,108 m�,No,https://www.idealista.com/inmueble/97036469/
"Casa o chalet independiente en calle d'Albert Einstein, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,147 m�,Si,https://www.idealista.com/inmueble/96649743/
"Piso en Barri de Mar, Vilanova i la Geltr�",339.000�,4 hab.,91 m�,No,https://www.idealista.com/inmueble/100869073/
"Piso en calle de Sevilla, Nord, Vilanova i la Geltr�",90.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/100335955/
"Chalet en camino dels Nesprers, Nord, Vilanova i la Geltr�",279.000�,5 hab.,204 m�,Si,https://www.idealista.com/inmueble/100590530/
"Chalet en calle del Pi, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",660.000�,5 hab.,464 m�,Si,https://www.idealista.com/inmueble/98333108/
"�tico en avenida de Cubelles, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",448.500�,4 hab.,112 m�,Si,https://www.idealista.com/inmueble/97447115/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",615.000�,5 hab.,145 m�,Si,https://www.idealista.com/inmueble/99775259/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",895.000�,5 hab.,332 m�,Si,https://www.idealista.com/inmueble/98400404/
"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",215.000�,4 hab.,111 m�,No,https://www.idealista.com/inmueble/100445376/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/101030786/
"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",445.000�,4 hab.,271 m�,Si,https://www.idealista.com/inmueble/100019782/
"Piso en De La Moixarra, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",399.000�,2 hab.,45 m�,Si,https://www.idealista.com/inmueble/99089829/
"Piso en avenida de Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",186.000�,4 hab.,94 m�,No,https://www.idealista.com/inmueble/98398201/
"Piso en calle del Doctor Zamenhof, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",229.000�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/100280260/
"Piso en Carlets, Barri de Mar, Vilanova i la Geltr�",335.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/100813859/
"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",336.800�,4 hab.,134 m�,Si,https://www.idealista.com/inmueble/97760386/
"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",186.070�,2 hab.,70 m�,Si,https://www.idealista.com/inmueble/99536076/
"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",276.300�,3 hab.,106 m�,Si,https://www.idealista.com/inmueble/98495195/
"Piso en calle del Taronger, Centre Vila - La Geltr�, Vilanova i la Geltr�",165.000�,2 hab.,52 m�,No,https://www.idealista.com/inmueble/99681014/
"Piso en torre enveja, 13, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,3 hab.,102 m�,No,https://www.idealista.com/inmueble/101039492/
"Piso en calle Major, Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,3 hab.,101 m�,No,https://www.idealista.com/inmueble/100917366/
"Piso en calle del Llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.980�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/101033538/
"Chalet en calle Riu Guadalquivir, La Collada - Sis Camins, Vilanova i la Geltr�",335.000�,4 hab.,203 m�,Si,https://www.idealista.com/inmueble/100855502/
"Piso en Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/99755658/
"Finca r�stica en Ginesta, La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,Si,https://www.idealista.com/inmueble/100899113/
"Casa o chalet independiente en camino Solicrup, Les Casernes - Sant Jordi, Vilanova i la Geltr�",375.000�,4 hab.,173 m�,Si,https://www.idealista.com/inmueble/97935546/
"�tico en Miquel Guanse, Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,143 m�,No,https://www.idealista.com/inmueble/98973596/
"Casa o chalet independiente en calle de la Llibertat, Centre Vila - La Geltr�, Vilanova i la Geltr�",5.200.000�,5 hab.,290 m�,Si,https://www.idealista.com/inmueble/97937229/
"Casa o chalet independiente en calle d'Albert Einstein, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/97772475/
"Piso en calle de les Sogues, Centre Vila - La Geltr�, Vilanova i la Geltr�",209.000�,3 hab.,77 m�,Si,https://www.idealista.com/inmueble/100996307/
"Piso en calle del Llimonet, 19, Centre Vila - La Geltr�, Vilanova i la Geltr�",179.760�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/101041156/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",275.000�,4 hab.,85 m�,Si,https://www.idealista.com/inmueble/99391274/
"Piso en Barri de Mar, Vilanova i la Geltr�",185.000�,4 hab.,87 m�,No,https://www.idealista.com/inmueble/99517042/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",258.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100082119/
"Piso en Barri de Mar, Vilanova i la Geltr�",230.000�,4 hab.,92 m�,No,https://www.idealista.com/inmueble/99028660/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",349.800�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/94378272/
"Casa o chalet independiente en calle Montgros, 7, La Collada - Sis Camins, Vilanova i la Geltr�",695.000�,5 hab.,420 m�,Si,https://www.idealista.com/inmueble/97701756/
"Chalet adosado en calle del Montserrat, Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,145 m�,No,https://www.idealista.com/inmueble/99845058/
"Piso en calle De Les Casernes, Centre Vila - La Geltr�, Vilanova i la Geltr�",325.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/101037171/
"Piso en calle Del Llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",274.890�,3 hab.,64 m�,No,https://www.idealista.com/inmueble/101033331/
"Piso en carretera Antoni Maria Alcove, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",182.000�,2 hab.,71 m�,Si,https://www.idealista.com/inmueble/100350925/
"Piso en carretera Antoni Maria Alcove, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",296.000�,4 hab.,130 m�,Si,https://www.idealista.com/inmueble/100350975/
"Piso en carretera Antoni Maria Alcove, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",218.000�,3 hab.,96 m�,Si,https://www.idealista.com/inmueble/99711083/
"Piso en ronda Ib�rica, Centre Vila - La Geltr�, Vilanova i la Geltr�",249.500�,3 hab.,74 m�,Si,https://www.idealista.com/inmueble/100212282/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",324.500�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/100888206/
"Piso en Sant Antoni, Centre Vila - La Geltr�, Vilanova i la Geltr�",429.000�,5 hab.,258 m�,No,https://www.idealista.com/inmueble/96265106/
